以下の作品リストについて、各タイトルの「読みの先頭1文字」をカタカナで返してください。

【ルール】
・括弧・鍵括弧（【】、()、[]、「」など）は無視し、その内側ではなく、除去した後の最初の有効な文字の読みを使う
・漢字 → その読みの先頭1文字をカタカナで（例：隣→ト、双→フ、異→イ）
・英字・アルファベット → 日本語読みの先頭1文字をカタカナで（例：L→エ、A→エ、R→ア）
・数字 → 日本語読みの先頭1文字をカタカナで（例：1→イ、2→ニ、3→サ）
・ひらがな・カタカナ始まり → その1文字をカタカナに（例：あ→ア、か→カ）
・不明・判断できない場合は「?」を返す

【出力形式】
workId（タブ）読みの1文字
1行1作品。元の順序を維持。ヘッダー不要。

例：
d_abc123	ト
d_285091	売奴家畜化調教1 姫騎士パメラ
d_285128	熟女の叔母さんにカワイイを連呼しちゃうヤバい甥っ子の話
d_285252	学園催●カノジョ 〜冴えない僕に爆乳清楚系グラドルの彼女が出来た理由〜
d_285273	金田は何も悪くないVol.1
d_285319	清楚妻寝取らせ…3
d_285327	失恋マッチング
d_285375	1ヶ月妊娠しなければ男に戻れる話（1）
d_285434	恋
d_285447	君の肉感
d_285603	娼館の主【年齢不詳】との新婚【になる】初夜
d_285606	奴●市場の実情〜東京ビ〇クサイトに実在する現代日本のドスケベな闇〜
d_285742	地元のお姉さん達に、デカチンバカの友達が種付交尾しまくってた。
d_285770	隣人は有名配信者4人目
d_285870	誘惑後輩ギャル
d_285914	配属された先は慰安科でした。2
d_286022	一年後、俺の子を孕む妹の記録
d_286070	「オレ、なんかおかしいか？」※天海龍姫は催●（生徒指導）中！
d_286195	魔力供給（という建前でスケベ）する本-水辺の聖女編-
d_286254	修学旅行中に密会がバレ反省部屋で生活指導に寝取られ
d_286326	生意気な女子アナウンサーが格下ADに分からせられるまで
d_286413	押忍！男装風紀委員長！！涙の乳首漢イキ
d_286440	幻想妄想総集編2
d_286449	理想の彼女3 〜ちょろカワお嬢様・紗良 彼女公認の姉妹ご奉仕H〜
