以下の作品リストについて、各タイトルの「読みの先頭1文字」をカタカナで返してください。

【ルール】
・括弧・鍵括弧（【】、()、[]、「」など）は無視し、その内側ではなく、除去した後の最初の有効な文字の読みを使う
・漢字 → その読みの先頭1文字をカタカナで（例：隣→ト、双→フ、異→イ）
・英字・アルファベット → 日本語読みの先頭1文字をカタカナで（例：L→エ、A→エ、R→ア）
・数字 → 日本語読みの先頭1文字をカタカナで（例：1→イ、2→ニ、3→サ）
・ひらがな・カタカナ始まり → その1文字をカタカナに（例：あ→ア、か→カ）
・不明・判断できない場合は「?」を返す

【出力形式】
workId（タブ）読みの1文字
1行1作品。元の順序を維持。ヘッダー不要。

例：
d_abc123	ト
d_442803	誘惑1〜逆NTR誘い受けドM女子大生オナホ開発〜
d_442902	山田さんと乳首が弱い緒川くん2巻
d_443113	Ace of Captive
d_443461	今夜だけメスになります
d_443725	狂乱の討伐姫ダリア
d_443808	＜フルカラー版＞家畜妻 寝取らせた妻（きみ）が愛しくて…
d_443816	Hな風習がある田舎で、従妹と義姉と一緒にお風呂に入る話。
d_444077	優しくて巨乳のお母さんが息子チンポでバカになっちゃう話 3
d_444107	万引き熟女にお仕置き・・・熟れた肢体にわからせろ！
d_444187	酔いどれ花見酒 大学の先輩とお花見泥●セックス
d_444216	姉
d_444259	優秀なこの私が頭の悪いセックスばっかりさせられる話
d_444482	彼女のHな中を外イキ・中イキ・奥イキの3つの本能絶頂でぐちゃぐちゃに攻めまくる幸せえっち
d_444800	義父と同居することになった 第三話
d_444853	名探偵の三角関係7
d_445116	【総集編】淫乱浮気女を寝取って肉便器にした話 〜気の強い傲慢人妻 真鍋京子〜
d_445123	八日後妻の母を抱く
d_445155	女海賊たちの初めての白濁
d_445657	〇波第8回彼女編
d_445658	TSあきら君の性生活9
d_445852	縛られたのは心2〜こんな目に遭わされてもまだ……〜
d_445868	婚期ぎりぎりシスター、せめて処女を捨てたい。
d_445942	強気な教え子を大人ち◯ぽでわからせてみた。
d_446022	女子●生が性的下僕になるまで・後編 〜三穴開発済みのだるま女へ
d_446052	久遠広彦作品集2
d_446098	SABER COMPLEX 2
d_446158	残暑一夜
d_446159	勉強に集中したいむっつりな姉は、身体の相性ばっちりな弟の誘いを断れない
d_446240	貞操逆転デカ異世界転生
d_446258	会社のマドンナとラッキーでヤれた話4 〜ハメ撮りエッチ編〜
d_446342	噂の立ちんぼ公園で黒ギャルJK買って生中出しした話
d_446351	古風美人な義母と温泉に行ったら朝まで中出し本気セックスしてしまった話
d_446490	EDのエロい本。2024「なっちゃん」
d_446533	借金主婦が家事代行をはじめたら
d_446579	地味で華奢な裏垢女子がおじさんとハメ撮り生配信するまで
d_446639	朝香の休日
d_446767	TSで女になった俺は男友達とドスケベ交尾する
d_446799	教え子がうちに押し込んできた本
